comparison,behav_var,image_var,rho,p
MWMtime_cingulate_24bpL,swimtime_t3,T1,0.469556243550052,0.0492933769279683
MWMtime_cingulate_24bpR,swimtime_t1,T1,0.563285585128064,0.0149254353434988
MWMtime_cingulate_25L,swimtime_t2,T1,0.481940144478844,0.0428358312469992
MWMtime_cingulate_25R,swimtime_t6,T2,0.519091847265222,0.027278528700017
MWMtime_cingulate_29aL,swimtime_t3,T1,0.469556243550052,0.0492933769279683
MWMtime_cingulate_29cL,swimtime_t1,T1,0.524903326104605,0.0253085808686142
MWMtime_cingulate_29cR,swimtime_t1,T1,0.519716534344678,0.027061231223561
MWMtime_cingulate_30R,swimtime_t1,T1,0.515567100936737,0.0285301580228035
MWMtime_cingulate_32L,swimtime_t1,voxels,0.561500675243525,0.0153171424306944
MWMtime_cingulate_32L,swimtime_t1,volume,0.561500675243525,0.0153171424306944
MWMtime_entorhinalR_caudomedial,swimtime_t1,voxels,0.481334275321219,0.0431359047358728
MWMtime_entorhinalR_caudomedial,swimtime_t1,volume,0.481334275321219,0.0431359047358728
MWMtime_entorhinalR_dorsalintermediate,swimtime_t1,voxels,0.528015401160561,0.0243003072822725
MWMtime_entorhinalR_dorsalintermediate,swimtime_t1,volume,0.528015401160561,0.0243003072822725
MWMtime_entorhinalR_medial,swimtime_t1,voxels,0.502859662024931,0.0334161965045855
MWMtime_entorhinalR_medial,swimtime_t1,volume,0.502859662024931,0.0334161965045855
MWMtime_entorhinalR_ventralintermediate,swimtime_t6,X,0.471620227038184,0.0481689767895533
MWMtime_temporalassnR,swimtime_t1,voxels,0.72615084638977,0.000644408646404689
MWMtime_temporalassnR,swimtime_t1,volume,0.72615084638977,0.000644408646404689
NOR_cingulate_24apL,RI_T2,voxels,0.606091975452358,0.00767065214072347
NOR_cingulate_24apL,RI_T2,volume,0.606091975452358,0.00767065214072347
NOR_cingulate_24apR,RI_T2,voxels,0.473684210526316,0.0470641111717241
NOR_cingulate_24apR,RI_T2,volume,0.473684210526316,0.0470641111717241
NOR_cingulate_24bR,LP,voxels,-0.526587576628113,0.0247589337302257
NOR_cingulate_24bR,RI_T2,voxels,0.578947368421053,0.0118184640804618
NOR_cingulate_24bR,LP,volume,-0.526587576628113,0.0247589337302257
NOR_cingulate_24bR,RI_T2,volume,0.578947368421053,0.0118184640804618
NOR_cingulate_24bR,RI_T2,T2star,0.533539731682147,0.0225880297983213
NOR_cingulate_25R,RI_T2,voxels,0.556530791769712,0.0164509007771573
NOR_cingulate_25R,RI_T2,volume,0.556530791769712,0.0164509007771573
NOR_cingulate_29cR,RI_T2,voxels,0.630546955624355,0.00502514221925545
NOR_cingulate_29cR,RI_T2,volume,0.630546955624355,0.00502514221925545
NOR_cingulate_32L,RI_T2,T2star,0.469556243550052,0.0492933769279683
NOR_cingulate_32L,RI_T3,X,0.552115583075335,0.0175129146986834
NOR_entorhinalL_dorsolateral,RI_T2,voxels,0.547987616099071,0.0185541356991218
NOR_entorhinalL_dorsolateral,RI_T2,volume,0.547987616099071,0.0185541356991218
NOR_entorhinalR_dorsalintermediate,RI_T2,voxels,0.614035087719298,0.00671075877335924
NOR_entorhinalR_dorsalintermediate,RI_T2,volume,0.614035087719298,0.00671075877335924
NOR_entorhinalR_dorsalintermediate,RI_T2,X,0.558307533539732,0.0160382003977208
NOR_fimbriaL,RI_T2,voxels,0.558307533539732,0.0160382003977208
NOR_fimbriaL,RI_T2,volume,0.558307533539732,0.0160382003977208
NOR_temporalassnR,RI_T3,X,-0.547987616099071,0.0185541356991218
